# ::id test_amr.146 ::2016-06-06 15:39:01
# ::snt IV 。
(x1 / IV)


# ::id test_amr.147 ::2016-06-06 15:53:24
# ::snt 我 还 了解 到 另 一 件 重要 的 事 ， 就 是 他 老家 所在 的 那个 星球 比 一 座 房子 大 不 了 多少 。
(x31 / and
      :op2(x2)  (x3 / 了解-01
            :arg1(x4)  (x10 / 事
                  :mod(x9)  (x8 / 重要)
                  :quant()  (x6 / 1)
                  :cunit()  (x7 / 件)
                  :mod()  (x5 / 另)
                  :arg0-of()  (x12_x13 / mean
                        :arg1()  (x24 / 大
                              :arg0()  (x19 / 星球
                                    :mod()  (x18 / 那个)
                                    :location-of(x16_x17)  (x15 / 老家
                                          :poss()  (x14 / 他)))
                              :polarity()  (x25 / -)
                              :degree(x26)  (x27 / 多少)
                              :compared-to(x20)  (x23 / 房子
                                    :quant()  (x21 / 1)
                                    :cunit()  (x22 / 座)))))
            :arg0()  (x1 / 我)))


# ::id test_amr.148 ::2016-06-06 15:54:10
# ::snt 这 倒 并没有 使 我 感到 太 奇怪 。
(x6 / 感到-01
      :arg0()  (x5 / 我)
      :arg1()  (x8 / 奇怪
            :degree()  (x7 / 太))
      :cause(x4)  (x1 / 这)
      :polarity()  (x2_x3 / -))


# ::id test_amr.149 ::2016-07-10 20:57:41
# ::snt 我 知道 除 地球 、 木星 、 火星 、 金星 这 几 个 有 名称 的 大 行星 以外 ， 还 有 成百 个 别的 星球 ， 它们 有的 小 得 很 ， 就 是 用 望远镜 也 很 难 看见 。
(x2 / 知道-01
      :arg0()  (x1 / 我)
      :arg1()  (x48 / and
            :op1()  (x22 / 有-03
                  :arg1()  (x26 / 星球
                        :quant()  (x23 / 成百)
                        :cunit()  (x24 / 个)
                        :mod()  (x25 / 别的))
                  :arg2-of()  (x3_x19 / except
                        :arg1()  (x18 / 行星
                              :mod()  (x17 / 大)
                              :arg0-of(x16)  (x14 / 有-01
                                    :arg1()  (x15 / 名称))
                              :mod()  (x11 / 这)
                              :quant()  (x12 / 几)
                              :cunit()  (x13 / 个)
                              :arg0-of()  (x73 / mean
                                    :arg1()  (x74 / and
                                          :op1()  (x4 / 地球)
                                          :op2()  (x6 / 木星)
                                          :op3()  (x8 / 火星)
                                          :op4()  (x10 / 金星)))))
                  :mod()  (x21 / 还))
            :op2()  (x30 / 小
                  :degree(x31)  (x32 / 很)
                  :arg0()  (x55 / thing
                        :arg1-of(x29)  (x56 / include-91
                              :arg2()  (x28 / x26))
                        :arg1-of()  (x41 / 看见-01
                              :arg0-of()  (x40 / 难
                                    :degree()  (x39 / 很)
                                    :arg2-of(x38)  (x61 / concession
                                          :arg1(x34_x35)  (x36 / 用-01
                                                :arg1()  (x37 / 望远镜)))))))))


# ::id test_amr.150 ::2016-06-06 16:07:45
# ::snt 当 一 个 天文 学者 发现 了 其中 一 个 星星 ， 他 就 给 它 编上 一 个 号码 ，
(x22 / condition
      :arg1(x1)  (x6 / 发现
            :arg0()  (x5 / 学者
                  :mod()  (x4 / 天文)
                  :quant()  (x2 / 1)
                  :cunit()  (x3 / 个))
            :arg1()  (x11 / 星星
                  :quant()  (x9 / 1)
                  :cunit()  (x10 / 个)
                  :arg1-of()  (x8 / include-91))
            :aspect()  (x7 / 了))
      :arg2(x14)  (x17 / 编上
            :arg1()  (x20 / 号码
                  :quant()  (x18 / 1)
                  :cunit()  (x19 / 个))
            :beneficiary(x15)  (x16 / x11)
            :arg0()  (x13 / x5)))


# ::id test_amr.151 ::2016-06-06 16:36:22
# ::snt 例如 把 它 称作 “ 325 小 行星 ” 。
(x1 / 例如
      :arg0()  (x4 / 称作-01
            :arg1(x2)  (x3 / 它)
            :arg2()  (x8 / 行星
                  :mod()  (x7 / 小)
                  :name()  (x6 / 325))))


# ::id test_amr.152 ::2016-06-06 16:35:53
# ::snt 我 有 重要 的 根据 认为 小 王子 所 来自 的 那个 星球 是 小 行星 B612 。
(x6 / 认为
      :arg0()  (x1 / 我)
      :cause()  (x2 / 有-01
            :arg0()  (x1 / 我)
            :arg1()  (x5 / 根据
                  :mod(x4)  (x3 / 重要)))
      :arg1()  (x16 / 行星
            :mod()  (x15 / 小)
            :name()  (x17 / B612)
            :domain(x14)  (x13 / 星球
                  :arg1-of(x9_x11)  (x10 / 来自-01
                        :arg0()  (x8 / 王子
                              :mod()  (x7 / 小)))
                  :mod()  (x12 / 那个))))


# ::id test_amr.153 ::2016-06-06 16:18:31
# ::snt 这 颗 小 行星 仅仅 被 用 望远镜 看见 过 一 次 。
(x9 / 看见-01
      :arg1()  (x4 / 行星
            :mod()  (x3 / 小)
            :mod()  (x1 / 这)
            :cunit()  (x2 / 颗))
      :arg0(x6)  (x21 / person)
      :instrument(x7)  (x8 / 望远镜)
      :arg1-of()  (x23 / have-frequency-91
            :arg2()  (x11_x12 / 1)
            :mod()  (x5 / 仅仅))
      :aspect()  (x10 / 过))


# ::id test_amr.154 ::2016-06-06 16:21:37
# ::snt 在 1909年 被 一 个 土耳其 天文学家
(x7 / 天文学家
      :location()  (x6 / 土耳其)
      :quant()  (x4 / 1)
      :cunit()  (x5 / 个)
      :time(x1)  (x14 / date-entity
            :year(x2_5)  (x2_1_2_3_4 / 1909)))


# ::id test_amr.155 ::2016-06-06 16:24:30
# ::snt 当时 他 曾经 在 一 次 国际 天文学家 代表 大会 上 对 他 的 发现 作 了 重要 的 论证 。
(x16 / 作-01
      :arg0()  (x2 / 他)
      :arg1()  (x20 / 论证-01
            :mod(x19)  (x18 / 重要)
            :arg1(x12)  (x15 / 发现-01
                  :arg0(x14)  (x13 / 他)))
      :aspect()  (x17 / 了)
      :time()  (x3 / 曾经)
      :time()  (x1 / 当时)
      :location(x4_x11)  (x10 / 大会
            :mod()  (x9 / 代表
